epoch,lr-AdamW,step,train/chroma_l1_epoch,train/chroma_l1_step,train/kl_epoch,train/kl_step,train/l1_epoch,train/l1_step,train/loss_epoch,train/loss_step,train/lpips_epoch,train/lpips_step,train/sat_recon_epoch,train/sat_recon_step,train/sat_target_epoch,train/sat_target_step,val/chroma_l1,val/kl,val/l1,val/loss,val/lpips,val/sat_recon,val/sat_target
79,,48627,,,,,,,,,,,,,,,0.11225573718547821,0.3078472316265106,0.18110941350460052,2.9079082012176514,0.43595656752586365,0.589288592338562,0.6093791723251343
79,,48627,0.10442830622196198,,0.308724969625473,,0.16236411035060883,,2.6599228382110596,,0.4050503075122833,,0.6015593409538269,,0.6103149056434631,,,,,,,,
,0.0,48628,,,,,,,,,,,,,,,,,,,,,
80,,48649,,0.09994880855083466,,0.1904231309890747,,0.1795293688774109,,2.709960699081421,,0.41289862990379333,,0.48669853806495667,,0.5020303726196289,,,,,,,
80,,48674,,0.11614052206277847,,0.3846806287765503,,0.17229501903057098,,2.856562376022339,,0.3858492076396942,,0.718819260597229,,0.7383667230606079,,,,,,,
80,,48699,,0.09468837827444077,,0.28906890749931335,,0.13386091589927673,,2.335689067840576,,0.4020858407020569,,0.49391740560531616,,0.523064136505127,,,,,,,
80,,48724,,0.08987824618816376,,0.2963829040527344,,0.1739487648010254,,2.7233452796936035,,0.417839914560318,,0.5233331918716431,,0.5148721933364868,,,,,,,
80,,48749,,0.08846421539783478,,0.40230217576026917,,0.1353038251399994,,2.4025559425354004,,0.381822794675827,,0.6893994212150574,,0.6713565587997437,,,,,,,
80,,48774,,0.08185440301895142,,0.22995519638061523,,0.11290808022022247,,1.9802124500274658,,0.37505775690078735,,0.5233308672904968,,0.5240715146064758,,,,,,,
80,,48799,,0.08935362845659256,,0.34544286131858826,,0.12564516067504883,,2.221561908721924,,0.351606547832489,,0.6069140434265137,,0.6015880107879639,,,,,,,
80,,48824,,0.10220187157392502,,0.39898866415023804,,0.14296658337116241,,2.502802610397339,,0.3675425946712494,,0.7146742343902588,,0.7060807943344116,,,,,,,
80,,48849,,0.1399470567703247,,0.36840319633483887,,0.1956552267074585,,3.204662322998047,,0.45519208908081055,,0.7354875206947327,,0.7417187690734863,,,,,,,
80,,48874,,0.12605834007263184,,0.36320364475250244,,0.2157105803489685,,3.277111291885376,,0.37862664461135864,,0.7379658222198486,,0.7258949279785156,,,,,,,
80,,48899,,0.11284653842449188,,0.28271982073783875,,0.19773128628730774,,3.0851635932922363,,0.4743771553039551,,0.633486807346344,,0.6497722864151001,,,,,,,
80,,48924,,0.15768559277057648,,0.27907317876815796,,0.22604316473007202,,3.5317068099975586,,0.4997383952140808,,0.6389951705932617,,0.6648705005645752,,,,,,,
80,,48949,,0.08866806328296661,,0.40906643867492676,,0.13730210065841675,,2.408414840698242,,0.36032330989837646,,0.6735473275184631,,0.6634427309036255,,,,,,,
80,,48974,,0.10648070275783539,,0.43707945942878723,,0.15044477581977844,,2.633714199066162,,0.3665502071380615,,0.8022104501724243,,0.8104702234268188,,,,,,,
80,,48999,,0.08534908294677734,,0.18873026967048645,,0.11652971804141998,,2.0398831367492676,,0.4298086166381836,,0.40886184573173523,,0.4087752401828766,,,,,,,
80,,49024,,0.09435638785362244,,0.2620777487754822,,0.1503760814666748,,2.507887363433838,,0.4268168807029724,,0.40964552760124207,,0.4525289237499237,,,,,,,
80,,49049,,0.08535227924585342,,0.29972559213638306,,0.13248562812805176,,2.27791428565979,,0.39479488134384155,,0.5954625606536865,,0.5987702012062073,,,,,,,
80,,49074,,0.11674484610557556,,0.31416943669319153,,0.20221173763275146,,3.1630566120147705,,0.46192413568496704,,0.5749722719192505,,0.5944539308547974,,,,,,,
80,,49099,,0.07890591770410538,,0.26991236209869385,,0.1148621067404747,,2.046116828918457,,0.39086562395095825,,0.49648088216781616,,0.4922133684158325,,,,,,,
80,,49124,,0.1476055532693863,,0.4305567741394043,,0.19971732795238495,,3.3507943153381348,,0.46045657992362976,,0.7571173906326294,,0.7835053205490112,,,,,,,
80,,49149,,0.10997585952281952,,0.22674208879470825,,0.21152500808238983,,3.133129119873047,,0.461209237575531,,0.625584602355957,,0.622468888759613,,,,,,,
80,,49174,,0.12074099481105804,,0.2647590637207031,,0.17442917823791504,,2.746469736099243,,0.37155985832214355,,0.5032379031181335,,0.508086085319519,,,,,,,
80,,49199,,0.11503458768129349,,0.2843204140663147,,0.1737370491027832,,2.823390245437622,,0.4511517584323883,,0.6572921872138977,,0.6645505428314209,,,,,,,
80,,49224,,0.04281863570213318,,0.2150132656097412,,0.07033480703830719,,1.385206937789917,,0.33838969469070435,,0.41569972038269043,,0.4027711749076843,,,,,,,
80,,49249,,0.08684523403644562,,0.381314218044281,,0.1455860286951065,,2.500532865524292,,0.3960762023925781,,0.6446406841278076,,0.6536359786987305,,,,,,,
80,,49274,,0.11712370067834854,,0.33678174018859863,,0.15342625975608826,,2.628305196762085,,0.4058897793292999,,0.6297842264175415,,0.6237765550613403,,,,,,,
80,,49299,,0.06768383085727692,,0.28044265508651733,,0.10125499963760376,,1.8513025045394897,,0.3552582859992981,,0.5624121427536011,,0.546227753162384,,,,,,,
80,,49324,,0.12499137967824936,,0.39964669942855835,,0.20120999217033386,,3.1829633712768555,,0.39553165435791016,,0.6929603815078735,,0.6939083933830261,,,,,,,
80,,49349,,0.07049834728240967,,0.32581251859664917,,0.10950484126806259,,2.037078857421875,,0.4047228693962097,,0.5522252917289734,,0.545495867729187,,,,,,,
80,,49374,,0.12376801669597626,,0.34930023550987244,,0.19543758034706116,,3.10988450050354,,0.43149295449256897,,0.7128303647041321,,0.717379093170166,,,,,,,
80,,49399,,0.13707378506660461,,0.4752804636955261,,0.19939067959785461,,3.2589004039764404,,0.3741280436515808,,0.8103504180908203,,0.8161689043045044,,,,,,,
80,,49424,,0.11460331082344055,,0.2517602741718292,,0.19053570926189423,,2.8893332481384277,,0.36739230155944824,,0.5856170654296875,,0.6136353015899658,,,,,,,
80,,49449,,0.13222315907478333,,0.30932295322418213,,0.20103339850902557,,3.199390411376953,,0.4744185209274292,,0.7277830839157104,,0.739310622215271,,,,,,,
80,,49474,,0.12340213358402252,,0.4234113097190857,,0.20541219413280487,,3.279000997543335,,0.4089309871196747,,0.7182908058166504,,0.748064398765564,,,,,,,
80,,49499,,0.09223148226737976,,0.35104823112487793,,0.14732681214809418,,2.513427734375,,0.3770383298397064,,0.5954301357269287,,0.6426012516021729,,,,,,,
80,,49524,,0.06100516766309738,,0.26177090406417847,,0.093347929418087,,1.7123655080795288,,0.3340998888015747,,0.5423870086669922,,0.5242701768875122,,,,,,,
80,,49549,,0.060084301978349686,,0.28585174679756165,,0.09713119268417358,,1.8071624040603638,,0.3697459101676941,,0.474017858505249,,0.4731101989746094,,,,,,,
80,,49574,,0.10338594764471054,,0.37599697709083557,,0.15844082832336426,,2.657449960708618,,0.38688695430755615,,0.7215147614479065,,0.709176242351532,,,,,,,
80,,49599,,0.07254628837108612,,0.3136714696884155,,0.11649961769580841,,2.076404571533203,,0.3759606182575226,,0.5411788821220398,,0.5466954708099365,,,,,,,
80,,49624,,0.12292696535587311,,0.2464391589164734,,0.20755347609519958,,3.1880943775177,,0.45850273966789246,,0.5736874341964722,,0.6254696846008301,,,,,,,
80,,49649,,0.05980314314365387,,0.28895458579063416,,0.08972088992595673,,1.6466877460479736,,0.2811148762702942,,0.5806083083152771,,0.5753347873687744,,,,,,,
80,,49674,,0.13347747921943665,,0.3782815635204315,,0.18497344851493835,,3.0790791511535645,,0.4269438087940216,,0.6884021759033203,,0.7199848294258118,,,,,,,
80,,49699,,0.12422668933868408,,0.3913126587867737,,0.21259471774101257,,3.3690199851989746,,0.4475443959236145,,0.5754997134208679,,0.6175470948219299,,,,,,,
80,,49724,,0.12339507043361664,,0.2947148084640503,,0.17521777749061584,,2.8551015853881836,,0.4109506607055664,,0.5696793794631958,,0.6057767868041992,,,,,,,
80,,49749,,0.06054788827896118,,0.2979193925857544,,0.09471707791090012,,1.7681527137756348,,0.3414187729358673,,0.5597000122070312,,0.5499172806739807,,,,,,,
80,,49774,,0.12662123143672943,,0.36250460147857666,,0.18755172193050385,,3.0950722694396973,,0.468037486076355,,0.706059455871582,,0.7182581424713135,,,,,,,
80,,49799,,0.08792971074581146,,0.34202462434768677,,0.13719594478607178,,2.38169002532959,,0.394658625125885,,0.5954582691192627,,0.6078025102615356,,,,,,,
80,,49814,,,,,,,,,,,,,,,0.11262764781713486,0.3078472316265106,0.18076905608177185,2.9048266410827637,0.4370430111885071,0.5923174023628235,0.6093791723251343
80,,49814,0.10367946326732635,,0.31537386775016785,,0.16164395213127136,,2.6556384563446045,,0.40353497862815857,,0.6013386845588684,,0.6103838682174683,,,,,,,,
,1.1564456389156485e-07,49815,,,,,,,,,,,,,,,,,,,,,
81,,49824,,0.10579712688922882,,0.38316816091537476,,0.14681300520896912,,2.5285112857818604,,0.35132020711898804,,0.7283194065093994,,0.7396543622016907,,,,,,,
81,,49849,,0.10942172259092331,,0.26911279559135437,,0.16865579783916473,,2.7615997791290283,,0.46404826641082764,,0.5466926097869873,,0.5648468136787415,,,,,,,
81,,49874,,0.06262151896953583,,0.2730863094329834,,0.10180141776800156,,1.8103220462799072,,0.331356942653656,,0.4392629861831665,,0.42353513836860657,,,,,,,
81,,49899,,0.11185948550701141,,0.32394641637802124,,0.16681191325187683,,2.743133783340454,,0.4154896140098572,,0.6858806014060974,,0.6806678771972656,,,,,,,
81,,49924,,0.11973598599433899,,0.27693039178848267,,0.18409483134746552,,2.9094865322113037,,0.432400107383728,,0.6377178430557251,,0.6356273293495178,,,,,,,
81,,49949,,0.15189354121685028,,0.3574652671813965,,0.22062736749649048,,3.522454023361206,,0.47441911697387695,,0.7186936140060425,,0.7568475008010864,,,,,,,
81,,49974,,0.10234642028808594,,0.2952236533164978,,0.18766441941261292,,2.932122230529785,,0.43312469124794006,,0.6333329677581787,,0.6601202487945557,,,,,,,
81,,49999,,0.16275933384895325,,0.4865914583206177,,0.22448907792568207,,3.6332340240478516,,0.40582653880119324,,0.7642649412155151,,0.7744616270065308,,,,,,,
81,,50024,,0.09374981373548508,,0.2763528823852539,,0.1513988971710205,,2.5280447006225586,,0.45645323395729065,,0.6299927830696106,,0.6220598220825195,,,,,,,
81,,50049,,0.0750037133693695,,0.33813953399658203,,0.11468303203582764,,2.1095006465911865,,0.3930281400680542,,0.659453272819519,,0.6681085824966431,,,,,,,
81,,50074,,0.10244326293468475,,0.3477926254272461,,0.1660410761833191,,2.7376811504364014,,0.39603567123413086,,0.5894937515258789,,0.6243101358413696,,,,,,,
81,,50099,,0.08464208245277405,,0.41655391454696655,,0.11785127222537994,,2.160024881362915,,0.3110320270061493,,0.7814913392066956,,0.7589168548583984,,,,,,,
81,,50124,,0.17685747146606445,,0.33275842666625977,,0.24312566220760345,,3.7616190910339355,,0.4293672740459442,,0.7670983076095581,,0.8173176050186157,,,,,,,
81,,50149,,0.09591098129749298,,0.34320706129074097,,0.14732930064201355,,2.5096373558044434,,0.4013633131980896,,0.5540293455123901,,0.5594170689582825,,,,,,,
81,,50174,,0.12443934381008148,,0.35809141397476196,,0.16699454188346863,,2.843994379043579,,0.44153720140457153,,0.654945433139801,,0.6564152240753174,,,,,,,
81,,50199,,0.12295227497816086,,0.4048827290534973,,0.16242538392543793,,2.8171842098236084,,0.4191907048225403,,0.6468251943588257,,0.6419966816902161,,,,,,,
81,,50224,,0.0812767893075943,,0.3587387800216675,,0.13818393647670746,,2.343625068664551,,0.35474276542663574,,0.5333197116851807,,0.5392847061157227,,,,,,,
81,,50249,,0.1303773671388626,,0.27511584758758545,,0.21043245494365692,,3.33575439453125,,0.4883897304534912,,0.45811015367507935,,0.5604994297027588,,,,,,,
81,,50274,,0.059859827160835266,,0.295054167509079,,0.09673488140106201,,1.7935620546340942,,0.35126519203186035,,0.537234902381897,,0.5376540422439575,,,,,,,
81,,50299,,0.08967309445142746,,0.37274470925331116,,0.13517893850803375,,2.3395607471466064,,0.3397805392742157,,0.6143541932106018,,0.6226566433906555,,,,,,,
81,,50324,,0.0723789855837822,,0.34416744112968445,,0.11951206624507904,,2.1391384601593018,,0.36799395084381104,,0.5514914393424988,,0.5711172819137573,,,,,,,
81,,50349,,0.112272709608078,,0.3320658802986145,,0.18502363562583923,,2.9547524452209473,,0.41358470916748047,,0.6297587156295776,,0.6591549515724182,,,,,,,
81,,50374,,0.0627211183309555,,0.2621169984340668,,0.11114920675754547,,1.940307378768921,,0.3785349726676941,,0.47490108013153076,,0.47021397948265076,,,,,,,
81,,50399,,0.08843231201171875,,0.21399126946926117,,0.1413058638572693,,2.33786940574646,,0.4204820990562439,,0.4385852813720703,,0.471972793340683,,,,,,,
81,,50424,,0.1227663904428482,,0.37150630354881287,,0.19947028160095215,,3.1051182746887207,,0.37060999870300293,,0.7551730275154114,,0.7480567693710327,,,,,,,
81,,50449,,0.07643140852451324,,0.3518643379211426,,0.11388619989156723,,2.094869375228882,,0.37484875321388245,,0.5537276268005371,,0.549058198928833,,,,,,,
81,,50474,,0.0932501032948494,,0.1580076813697815,,0.16003882884979248,,2.4588496685028076,,0.4008081555366516,,0.4055071473121643,,0.4320341646671295,,,,,,,
81,,50499,,0.12019004672765732,,0.3244534134864807,,0.17558959126472473,,2.9038634300231934,,0.4543914496898651,,0.6604782342910767,,0.6718817949295044,,,,,,,
81,,50524,,0.10238879919052124,,0.36916881799697876,,0.1943269968032837,,3.055643081665039,,0.43379950523376465,,0.7200796604156494,,0.7230643630027771,,,,,,,
81,,50549,,0.12877917289733887,,0.3276475667953491,,0.21912114322185516,,3.326953172683716,,0.4217566251754761,,0.5603145360946655,,0.557227611541748,,,,,,,
81,,50574,,0.12843483686447144,,0.3439343571662903,,0.19217316806316376,,3.137300968170166,,0.46947187185287476,,0.6143654584884644,,0.6368434429168701,,,,,,,
81,,50599,,0.10295034945011139,,0.28473570942878723,,0.1527630239725113,,2.5343284606933594,,0.4131115674972534,,0.634949803352356,,0.6210069060325623,,,,,,,
81,,50624,,0.1075534000992775,,0.40840470790863037,,0.15007737278938293,,2.6211342811584473,,0.3773776888847351,,0.7621606588363647,,0.77805095911026,,,,,,,
81,,50649,,0.08483327925205231,,0.35180023312568665,,0.12503129243850708,,2.219083070755005,,0.3592911958694458,,0.6529680490493774,,0.6572065949440002,,,,,,,
81,,50674,,0.0735858827829361,,0.3253498077392578,,0.12844876945018768,,2.204460620880127,,0.3738654553890228,,0.6058754920959473,,0.5995394587516785,,,,,,,
81,,50699,,0.12186664342880249,,0.41655564308166504,,0.1812097281217575,,2.9554624557495117,,0.3612097501754761,,0.7544936537742615,,0.7458679676055908,,,,,,,
81,,50724,,0.10316906124353409,,0.3834151029586792,,0.1655682921409607,,2.7602460384368896,,0.4116409122943878,,0.6809464693069458,,0.6781691312789917,,,,,,,
81,,50749,,0.13724420964717865,,0.4190598726272583,,0.19979333877563477,,3.261051893234253,,0.4209144711494446,,0.7601003646850586,,0.775315523147583,,,,,,,
81,,50774,,0.048544082790613174,,0.2446802854537964,,0.08216901868581772,,1.54116952419281,,0.32657432556152344,,0.47190454602241516,,0.475361168384552,,,,,,,
81,,50799,,0.09026172757148743,,0.3470442295074463,,0.13980096578598022,,2.4578678607940674,,0.4420289397239685,,0.6863059997558594,,0.6657969951629639,,,,,,,
81,,50824,,0.19266779720783234,,0.4531775116920471,,0.2608466148376465,,4.043705463409424,,0.40294623374938965,,0.846851110458374,,0.8483343124389648,,,,,,,
81,,50849,,0.054842524230480194,,0.1943393349647522,,0.10421821475028992,,1.7811254262924194,,0.3800763487815857,,0.389040470123291,,0.3843322694301605,,,,,,,
81,,50874,,0.1477746218442917,,0.40012913942337036,,0.21497243642807007,,3.467447280883789,,0.46127569675445557,,0.6512492895126343,,0.6685751676559448,,,,,,,
81,,50899,,0.11842139065265656,,0.28748777508735657,,0.21869179606437683,,3.2493584156036377,,0.41968855261802673,,0.7192223072052002,,0.7026445269584656,,,,,,,
81,,50924,,0.09320919215679169,,0.33768540620803833,,0.1395142525434494,,2.4136383533477783,,0.3904562294483185,,0.543140172958374,,0.5574424266815186,,,,,,,
81,,50949,,0.12227587401866913,,0.27424755692481995,,0.1782413125038147,,2.84059739112854,,0.39863264560699463,,0.49224814772605896,,0.5168830156326294,,,,,,,
81,,50974,,0.03810325264930725,,0.214723140001297,,0.06543083488941193,,1.2993342876434326,,0.31304705142974854,,0.38458752632141113,,0.38851550221443176,,,,,,,
81,,50999,,0.07784062623977661,,0.37364673614501953,,0.11952625960111618,,2.158430814743042,,0.3559997081756592,,0.6283177137374878,,0.6181632876396179,,,,,,,
81,,51001,,,,,,,,,,,,,,,0.11125212907791138,0.31911689043045044,0.17940260469913483,2.895998954772949,0.4344063699245453,0.5926334857940674,0.6093791723251343
81,,51001,0.10314859449863434,,0.3215448558330536,,0.16078299283981323,,2.6507105827331543,,0.40259280800819397,,0.6013169288635254,,0.6103256940841675,,,,,,,,
